Url,Image,Name,Price
https://www.scrapingcourse.com/ecommerce/product/karmen-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp01-gray_main.jpg,Karmen Yoga Pant,$39.00
https://www.scrapingcourse.com/ecommerce/product/kenobi-trail-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj04-black_main.jpg,Kenobi Trail Jacket,$47.00
https://www.scrapingcourse.com/ecommerce/product/kratos-gym-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp05-blue_main.jpg,Kratos Gym Pant,$57.00
https://www.scrapingcourse.com/ecommerce/product/lando-gym-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj08-gray_main.jpg,Lando Gym Jacket,$99.00
https://www.scrapingcourse.com/ecommerce/product/layla-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws04-green_main.jpg,Layla Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/leah-yoga-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt05-purple_main.jpg,Leah Yoga Top,$39.00
https://www.scrapingcourse.com/ecommerce/product/livingston-all-purpose-tight/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp09-blue_main.jpg,Livingston All-Purpose Tight,$75.00
https://www.scrapingcourse.com/ecommerce/product/logan-heattec-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms10-blue_main.jpg,Logan  HeatTec® Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/lono-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh06-gray_main.jpg,Lono Yoga Short,$32.00
https://www.scrapingcourse.com/ecommerce/product/lucia-cross-fit-bra/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-black_main.jpg,Lucia Cross-Fit Bra,$39.00
https://www.scrapingcourse.com/ecommerce/product/luma-analog-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg09-gr-0.jpg,Luma Analog Watch,$43.00
https://www.scrapingcourse.com/ecommerce/product/mach-street-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh10-blue_main.jpg,Mach Street Sweatshirt,$62.00
https://www.scrapingcourse.com/ecommerce/product/marco-lightweight-active-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh13-blue_main.jpg,Marco Lightweight Active Hoodie,$74.00
https://www.scrapingcourse.com/ecommerce/product/mars-heattech-pullover/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj10-red_main.jpg,Mars HeatTech™ Pullover,$66.00
https://www.scrapingcourse.com/ecommerce/product/maxima-drawstring-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh02-gray_main.jpg,Maxima Drawstring Short,$28.00
https://www.scrapingcourse.com/ecommerce/product/maya-tunic/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt07-green_main.jpg,Maya Tunic,$29.00
https://www.scrapingcourse.com/ecommerce/product/meteor-workout-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh03-blue_main.jpg,Meteor Workout Short,$32.50
https://www.scrapingcourse.com/ecommerce/product/miko-pullover-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh04-blue_main.jpg,Miko Pullover Hoodie,$69.00
https://www.scrapingcourse.com/ecommerce/product/mimi-all-purpose-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh09-gray_main.jpg,Mimi All-Purpose Short,$44.00
https://www.scrapingcourse.com/ecommerce/product/minerva-lumatech-v-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws08-blue_main.jpg,Minerva LumaTech™ V-Tee,$32.00
https://www.scrapingcourse.com/ecommerce/product/mithra-warmup-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp06-gray_main.jpg,Mithra Warmup Pant,$28.00
https://www.scrapingcourse.com/ecommerce/product/mona-pullover-hoodlie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh01-green_main.jpg,Mona Pullover Hoodlie,$57.00
https://www.scrapingcourse.com/ecommerce/product/montana-wind-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj03-black_main.jpg,Montana Wind Jacket,$49.00
https://www.scrapingcourse.com/ecommerce/product/nadia-elements-shell/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj10-yellow_main.jpg,Nadia Elements Shell,$69.00
https://www.scrapingcourse.com/ecommerce/product/neve-studio-dance-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj11-blue_main.jpg,Neve Studio Dance Jacket,$69.00
https://www.scrapingcourse.com/ecommerce/product/nona-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt04-blue_main.jpg,Nona Fitness Tank,$39.00
https://www.scrapingcourse.com/ecommerce/product/nora-practice-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt03-red_main.jpg,Nora Practice Tank,$39.00
https://www.scrapingcourse.com/ecommerce/product/olivia-1-4-zip-light-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj12-blue_main.jpg,Olivia 1/4 Zip Light Jacket,$77.00
https://www.scrapingcourse.com/ecommerce/product/orestes-fitness-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh08-black_main.jpg,Orestes Fitness Short,$35.00
https://www.scrapingcourse.com/ecommerce/product/orestes-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp10-black_main.jpg,Orestes Yoga Pant,$66.00
https://www.scrapingcourse.com/ecommerce/product/orion-two-tone-fitted-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj07-red_main.jpg,Orion Two-Tone Fitted Jacket,$72.00
https://www.scrapingcourse.com/ecommerce/product/oslo-trek-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh08-brown_main.jpg,Oslo Trek Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/overnight-duffle/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb07-brown-0.jpg,Overnight Duffle,$45.00
https://www.scrapingcourse.com/ecommerce/product/phoebe-zipper-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh07-gray_main.jpg,Phoebe Zipper Sweatshirt,$59.00
https://www.scrapingcourse.com/ecommerce/product/pierce-gym-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh12-red_main.jpg,Pierce Gym Short,$27.00
https://www.scrapingcourse.com/ecommerce/product/portia-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp13-orange_main.jpg,Portia Capri,$49.00
https://www.scrapingcourse.com/ecommerce/product/prima-compete-bra-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb04-blue_main.jpg,Prima Compete Bra Top,$24.00
https://www.scrapingcourse.com/ecommerce/product/primo-endurance-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt03-red_main.jpg,Primo Endurance Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/proteus-fitness-jackshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj12-orange_main.jpg,Proteus Fitness Jackshirt,$45.00
https://www.scrapingcourse.com/ecommerce/product/pursuit-lumaflex-tone-band/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug02-bk-0.jpg,Pursuit Lumaflex™ Tone Band,$16.00
https://www.scrapingcourse.com/ecommerce/product/push-it-messenger-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb04-blue-0.jpg,Push It Messenger Bag,$45.00
https://www.scrapingcourse.com/ecommerce/product/quest-lumaflex-band/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug01-bk-0.jpg,Quest Lumaflex™ Band,$19.00
https://www.scrapingcourse.com/ecommerce/product/radiant-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws12-orange_main.jpg,Radiant Tee,$22.00
https://www.scrapingcourse.com/ecommerce/product/rapha-sports-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh07-black_main.jpg,Rapha  Sports Short,$35.00
https://www.scrapingcourse.com/ecommerce/product/riona-full-zip-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj05-brown_main.jpg,Riona Full Zip Jacket,$60.00
https://www.scrapingcourse.com/ecommerce/product/rival-field-messenger/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb06-gray-0.jpg,Rival Field Messenger,$45.00
https://www.scrapingcourse.com/ecommerce/product/rocco-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt05-blue_main.jpg,Rocco Gym Tank,$24.00
https://www.scrapingcourse.com/ecommerce/product/ryker-lumatech-tee-crew-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms09-blue_main.jpg,Ryker LumaTech™ Tee (Crew-neck),$32.00
https://www.scrapingcourse.com/ecommerce/product/ryker-lumatech-tee-v-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms02-gray_main.jpg,Ryker LumaTech™ Tee (V-neck),$28.00
https://www.scrapingcourse.com/ecommerce/product/sahara-leggings/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp05-gray_main.jpg,Sahara Leggings,$75.00
https://www.scrapingcourse.com/ecommerce/product/savvy-shoulder-tote/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-red-0.jpg,Savvy Shoulder Tote,$32.00 $24.00
https://www.scrapingcourse.com/ecommerce/product/selene-yoga-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh05-white_main.jpg,Selene Yoga Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/sinbad-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt09-blue_main.jpg,Sinbad Fitness Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/sol-active-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh10-blue_main.jpg,Sol Active Short,$32.00
https://www.scrapingcourse.com/ecommerce/product/sparta-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt08-green_main.jpg,Sparta Gym Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-roller/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-foam-roller.jpg,Sprite Foam Roller,$19.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-yoga-brick/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-brick.jpg,Sprite Foam Yoga Brick,$5.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,Sprite Stasis Ball 55 cm,$23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-2/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,Sprite Stasis Ball 75 cm,$32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-10-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,Sprite Yoga Strap 10 foot,$21.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-6-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,Sprite Yoga Strap 6 foot,$14.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-8-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,Sprite Yoga Strap 8 foot,$17.00
https://www.scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh06-blue_main.jpg,Stark Fundamental Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/stellar-solar-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj01-red_main.jpg,Stellar Solar Jacket,$75.00
https://www.scrapingcourse.com/ecommerce/product/strike-endurance-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms08-black_main.jpg,Strike Endurance Tee,$39.00
https://www.scrapingcourse.com/ecommerce/product/strive-shoulder-pack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb04-black-0.jpg,Strive Shoulder Pack,$32.00
https://www.scrapingcourse.com/ecommerce/product/summit-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg03-br-0.jpg,Summit Watch,$54.00
https://www.scrapingcourse.com/ecommerce/product/supernova-sport-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp04-gray_main.jpg,Supernova Sport Pant,$45.00
https://www.scrapingcourse.com/ecommerce/product/sybil-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh08-purple_main.jpg,Sybil Running Short,$44.00
https://www.scrapingcourse.com/ecommerce/product/sylvia-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp11-green_main.jpg,Sylvia Capri,$42.00
https://www.scrapingcourse.com/ecommerce/product/taurus-elements-shell/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj09-yellow_main.jpg,Taurus Elements Shell,$65.00
https://www.scrapingcourse.com/ecommerce/product/teton-pullover-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh02-black_main.jpg,Teton Pullover Hoodie,$70.00
https://www.scrapingcourse.com/ecommerce/product/thorpe-track-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp07-blue_main.jpg,Thorpe Track Pant,$68.00
https://www.scrapingcourse.com/ecommerce/product/tiberius-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt10-yellow_main.jpg,Tiberius Gym Tank,$18.00
https://www.scrapingcourse.com/ecommerce/product/tiffany-fitness-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws09-blue_main.jpg,Tiffany Fitness Tee,$28.00
https://www.scrapingcourse.com/ecommerce/product/torque-power-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh04-gray_main.jpg,Torque Power Short,$32.50
https://www.scrapingcourse.com/ecommerce/product/tristan-endurance-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt02-white_main.jpg,Tristan Endurance Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/troy-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh09-blue_main.jpg,Troy Yoga Short,$24.00
https://www.scrapingcourse.com/ecommerce/product/typhon-performance-fleece-lined-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj11-black_main.jpg,Typhon Performance Fleece-lined Jacket,$60.00
https://www.scrapingcourse.com/ecommerce/product/viktor-lumatech-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp02-gray_main.jpg,Viktor LumaTech™ Pant,$46.00
https://www.scrapingcourse.com/ecommerce/product/voyage-yoga-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb01-black-0.jpg,Voyage Yoga Bag,$32.00
https://www.scrapingcourse.com/ecommerce/product/vulcan-weightlifting-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt06-black_main.jpg,Vulcan Weightlifting Tank,$28.00
https://www.scrapingcourse.com/ecommerce/product/wayfarer-messenger-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb05-black-0.jpg,Wayfarer Messenger Bag,$45.00
https://www.scrapingcourse.com/ecommerce/product/zeppelin-yoga-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp08-green_main.jpg,Zeppelin Yoga Pant,$82.00
https://www.scrapingcourse.com/ecommerce/product/zing-jump-rope/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug04-bk-0.jpg,Zing Jump Rope,$12.00
https://www.scrapingcourse.com/ecommerce/product/zoe-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt02-orange_main.jpg,Zoe Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/zoltan-gym-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms06-blue_main.jpg,Zoltan Gym Tee,$29.00
